Date,Random Forest,Gradient Boosting,SVR,LSTM,1D-CNN,CNN-LSTM
2026-01-01,8.730460171600479,9.029897210787874,9.216628714228962,9.978709,8.027094,9.031909
2026-02-01,9.436155197179682,9.476880987439714,10.294480239357137,10.017776,8.607844,9.108451
2026-03-01,9.636232074453597,9.750973202098058,10.973738982117883,10.059782,9.132197,9.060321
2026-04-01,10.261808627529948,10.483537714639576,11.361948598252269,10.093375,9.628704,9.092353
2026-05-01,10.630966819911958,10.854710246766128,10.977955140855187,10.134189,9.852561,9.0383
2026-06-01,10.942360117470656,11.12698981104161,11.899403605373923,10.184998,10.451106,9.055796
2026-07-01,11.098642767818772,11.609234780879353,13.438806297483533,10.24951,10.863546,8.987987
2026-08-01,10.976852136964036,11.41091677507097,13.46707893940195,10.30358,11.226121,8.983469
2026-09-01,10.831483469384771,10.727520279968806,12.645296609638208,10.350173,10.975111,8.905287
2026-10-01,9.331202073368788,9.462301456754828,10.713024506020519,10.397773,10.153592,8.892522
2026-11-01,9.137380999925123,8.896631033979592,10.892535040222645,10.447782,9.484614,8.864203
2026-12-01,9.070169289450307,8.971566420276618,11.356437588538352,10.5534315,9.0967045,8.888761
2027-01-01,9.122779544426779,9.14180308340622,11.583098706487807,10.655101,9.201106,8.8768635
2027-02-01,9.430872028149642,9.679268934719493,11.526306664489406,10.694034,9.303473,8.874231
2027-03-01,9.792036706191007,10.229988234921672,11.181064864594433,10.735115,9.596392,8.8614435
2027-04-01,10.705425294486075,10.721033567967261,11.574985885660768,10.777087,9.915175,8.858136
2027-05-01,10.943681638173373,11.15970435533128,12.424530086112668,10.819305,10.297781,8.84651
2027-06-01,11.440038460544608,11.478352174730292,13.230621139447969,10.860928,10.61417,8.842955
2027-07-01,11.915533031458637,11.917992270649734,13.706753941228149,10.901292,10.832984,8.83384
2027-08-01,11.972129170032408,11.712740360075433,13.790715639692342,10.939822,10.918007,8.830944
2027-09-01,11.770129401606637,11.155157556307302,13.02624570820224,10.976747,10.765258,8.825452
2027-10-01,11.538115044553482,10.694886671946737,12.497770408137457,11.012211,10.364869,8.824049
2027-11-01,11.402923101699443,10.34070234806409,12.099820119783663,11.046143,9.996895,8.821027
2027-12-01,10.78119696937109,9.556566439952517,11.470796138970282,11.07847,9.727922,8.819886
2028-01-01,10.49735168056248,9.204211748130813,10.7002860980799,11.107715,9.646556,8.8168745
2028-02-01,10.556768142376955,9.334643696128134,10.14747703874713,11.134237,9.683264,8.815561
2028-03-01,10.779240902470013,9.597208909682964,10.2690876403768,11.159899,9.863314,8.813126
2028-04-01,11.225014150971997,9.833107562872124,10.414953428533677,11.184512,10.071067,8.812041
2028-05-01,11.548473555487172,10.634728616145203,10.673708284765283,11.207984,10.304925,8.810222
2028-06-01,11.87461693157906,10.824257053365596,11.022454961238205,11.230275,10.487567,8.8094
2028-07-01,12.063083062213622,11.322799026270383,11.372911007957663,11.251392,10.605547,8.808118
2028-08-01,12.43325790520642,11.42146955742158,11.857695132796085,11.271373,10.641414,8.807528
2028-09-01,12.719551027017857,11.465640252242064,12.372083554409482,11.290274,10.607218,8.806621
2028-10-01,12.317321052360105,11.497240963530793,12.708980421910292,11.308145,10.433994,8.806167
2028-11-01,11.35941988595823,11.337958116324508,12.63344742176305,11.32503,10.213541,8.805461
2028-12-01,10.235770759550293,10.670826693280969,12.043859570979956,11.3409815,10.029701,8.80507
2029-01-01,9.650669558241919,10.43285958382698,11.025760037906668,11.356047,9.943433,8.804508
