Date,RandomForest,GradientBoosting,LSTM
2025-01-01,6.960559113640678,7.858491403852165,7.370556019109912
2025-02-01,8.139667595432094,8.824810656862851,7.712157201383256
2025-03-01,8.394977370140495,9.042846682654508,8.220085552388815
2025-04-01,8.699905966942627,9.94315973353146,8.93001009290969
2025-05-01,9.13839079536167,10.447034990170268,9.548659661591753
2025-06-01,9.847398466411615,11.115383021170176,9.617763268079822
2025-07-01,10.321641558461472,12.051523637613217,9.701593637007631
2025-08-01,10.727406876765624,12.345833018235668,9.632617972652495
2025-09-01,10.926425613802978,12.100428516220427,9.436036562545928
2025-10-01,10.892679847804237,11.657626304549686,9.191413600299269
2025-11-01,10.298925673462962,11.027776343836496,8.521723745889513
2025-12-01,9.289979964944422,9.686364267684644,8.121017131673547
2026-01-01,9.065028501537016,9.46631326390588,8.075759159496771
2026-02-01,9.679000584643122,9.989532326576663,8.324248178404472
2026-03-01,10.294809453298203,10.457278545307624,8.760624292587561
2026-04-01,10.7997914050843,11.312983683445063,9.406172856146627
2026-05-01,11.399857730363678,11.833410690583062,9.972228145329083
2026-06-01,11.907353093334883,11.675969427593415,10.04771448294322
2026-07-01,12.35862825473177,11.998862466941157,10.067329401555408
2026-08-01,12.275319074055448,12.355533889779666,9.91477781498627
2026-09-01,12.09458485877238,12.000444792271134,9.658163272677314
2026-10-01,11.139630744028366,11.07696374733386,9.337772691797678
2026-11-01,10.492085430326954,10.469505519609037,8.701002779457044
2026-12-01,9.857463032594008,9.423895383908098,8.24408356721798
2027-01-01,9.599600907594484,9.016854065718768,8.16473836070308
2027-02-01,10.09065091573567,9.384117075892146,8.397592084272013
2027-03-01,10.503837081249928,10.011165175727088,8.82156691605701
2027-04-01,11.064796012104503,10.7569379892781,9.459249194768816
2027-05-01,11.80251110792506,11.543635160657264,10.01972103176802
2027-06-01,12.016807619894626,11.758409515693302,10.088688070810823
2027-07-01,12.352796021178987,11.998862466941157,10.102447360717273
2027-08-01,12.2141894731275,12.339683980477377,9.943652006387422
2027-09-01,11.919147581884353,12.000444792271134,9.68297446278583
2027-10-01,11.154217516173787,11.07696374733386,9.359112193692354
2027-11-01,10.4713938790393,10.469505519609037,8.718349720109801
2027-12-01,9.877642884872234,9.432717500741536,8.256747921642216
2028-01-01,9.62059933325698,9.025676182552209,8.174358938241971
2028-02-01,10.086688225996047,9.392939192725589,8.405467952799642
2028-03-01,10.50111833562129,10.011165175727088,8.828182530616054
2028-04-01,11.071128675113918,10.7569379892781,9.464996527886386
2028-05-01,11.807247056945494,11.543635160657264,10.024887114671182
2028-06-01,12.003704271887402,11.758409515693302,10.093121002165722
2028-07-01,12.35219846481224,11.998862466941157,10.10625495692806
2028-08-01,12.215493407823296,12.339683980477377,9.946799766204771
2028-09-01,11.919147581884353,12.000444792271134,9.685700061482908
2028-10-01,11.154217516173787,11.07696374733386,9.361469779063242
2028-11-01,10.4713938790393,10.469505519609037,8.7202329133024
2028-12-01,9.877642884872234,9.432717500741536,8.258129888351492
2029-01-01,9.62120038588856,9.025676182552209,8.175411705530557
2029-02-01,10.086688225996047,9.392939192725589,8.40632521300869
2029-03-01,10.50111833562129,10.011165175727088,8.828903702563856
2029-04-01,11.071128675113918,10.7569379892781,9.465624258950587
2029-05-01,11.807247056945494,11.543635160657264,10.025459739573256
2029-06-01,12.003704271887402,11.758409515693302,10.093606415576437
2029-07-01,12.35219846481224,11.998862466941157,10.106671367840113
2029-08-01,12.215493407823296,12.339683980477377,9.947144299514056
2029-09-01,11.919147581884353,12.000444792271134,9.685998593126415
2029-10-01,11.154217516173787,11.07696374733386,9.36172853843322
2029-11-01,10.4713938790393,10.469505519609037,8.72043992079838
2029-12-01,9.877642884872234,9.432717500741536,8.258280831317311
2030-01-01,10.143098121657587,9.165282222253303,8.264080576896292
2030-02-01,10.69542703999775,9.6490181726457,8.580743484754196
2030-03-01,11.199478915085303,10.21580413277391,9.031660743523737
2030-04-01,11.625648623038916,11.070317373370987,9.658664083122728
2030-05-01,12.26993736008852,11.715690314024984,10.240682850488554
2030-06-01,12.665597397224975,11.85774332364994,10.333125279064118
2030-07-01,13.081251676713181,12.321741478483698,10.346006447484692
2030-08-01,13.045442220276868,12.61703228578037,10.23254417251648
2030-09-01,12.822244721348678,12.307575167962021,10.05832447929103
2030-10-01,12.247998754849254,11.524821616765024,9.681726824236964
2030-11-01,11.512421603041156,10.913627756191138,8.982517512047082
2030-12-01,10.87392475830863,9.763726613132661,8.481769165514379
2031-01-01,10.506447930952172,9.304551335821108,8.447799171407455
2031-02-01,11.060533353458867,9.81619668189014,8.672634853679808
2031-03-01,11.511977254382568,10.306109846667917,9.090595345312932
2031-04-01,11.96585370740927,11.085422423068858,9.76958113895181
2031-05-01,12.723874165114532,11.82012742403668,10.308517174743258
2031-06-01,13.097369550429397,12.063255018031523,10.389987934291911
2031-07-01,13.53157049367128,12.487456530786483,10.39052926313332
2031-08-01,13.499555362648769,12.756042663215917,10.255932755810555
2031-09-01,13.351029752293432,12.390979042296697,10.064470021560542
2031-10-01,12.681982135989571,11.573041828315487,9.668223742255464
2031-11-01,11.960738110435356,10.955011347851118,9.102639352088378
2031-12-01,11.191226553347144,9.84812135489467,8.682982245605453
2032-01-01,10.79319168476111,9.430467811106443,8.56352705919129
2032-02-01,11.545491599308816,9.838619494059593,8.813594064000021
2032-03-01,11.962781204262338,10.391155207476581,9.319329504598658
2032-04-01,12.431017612894038,11.17168258302667,9.887208328081547
2032-05-01,13.07309690487284,11.89570829791553,10.460274660519973
2032-06-01,13.446554917217759,12.147223142288336,10.527420982427682
2032-07-01,13.864486848700395,12.564320074407785,10.485040333516537
2032-08-01,13.864142604068975,12.81648631008408,10.392449390567249
2032-09-01,13.60481866131861,12.601527226104109,10.077825614626096
2032-10-01,13.017451428126233,11.717351907555578,9.845411611096027
2032-11-01,12.311075737572796,11.132624506939548,9.118924053038802
2032-12-01,11.601975505250154,10.016239542246685,8.7358096694991
2033-01-01,11.19307235444766,9.475060271411527,8.703513092682517
2033-02-01,11.865204494869154,9.978625567898712,8.906916846911113
2033-03-01,12.292818391956686,10.479905871505238,9.36631713087501
2033-04-01,12.722295223675244,11.362211269338966,9.917364161380887
2033-05-01,13.351323446961887,12.028364055611407,10.524695230909218
2033-06-01,13.82919105265176,12.226346724615047,10.580382438395233
