Date,Random Forest,Gradient Boosting,SVR,AdaBoost,XGBoost,Extra Trees
2026-01-01,8.771068569247653,8.524847568047699,11.890391467145015,8.755154246984898,8.688221,8.791745684622144
2026-02-01,8.999727064748344,8.426274682289797,11.890391467145015,9.052046131454572,8.633391,9.035472483065085
2026-03-01,8.7978664380971,7.731211008896519,11.890391467145015,9.045892672296208,8.27133,9.139560287200153
2026-04-01,8.819642890950204,7.432042901101322,11.890391467145015,9.182513144668622,7.999645,9.501522288707474
2026-05-01,8.854795173183742,7.209781692280333,11.890391467145015,9.436491825141895,7.9361753,9.50068675615984
2026-06-01,8.872722034632687,7.192961815734933,11.890391467145015,9.610066034437319,8.006746,9.532575858994853
2026-07-01,8.915570131195597,7.480815456082525,11.890391467145015,9.756502866348622,8.2115135,9.602643323939786
2026-08-01,8.928088689562337,6.913136180657407,11.890391467145015,10.006747326921804,8.2048435,9.436377542434364
2026-09-01,8.92150794345656,6.7321820593190935,11.890391467145015,9.990500010226397,8.189776,9.345951253779559
2026-10-01,8.916021564403577,6.7321820593190935,11.890391467145015,9.610066034437319,8.134065,9.423028156922307
2026-11-01,8.916857690053584,6.819413252273708,11.890391467145015,9.346225347169122,8.0976305,9.426984405257514
2026-12-01,8.919296093094495,6.877929358790621,11.890391467145015,9.289352369389118,8.185965,9.467544975237518
2027-01-01,8.921487888751532,6.898656565759977,11.890391467145015,9.269437653197665,8.169514,9.350078357543566
2027-02-01,8.882035808033338,6.55469475225423,11.890391467145015,9.183651355023626,7.9776855,9.378784472484163
2027-03-01,8.906098728064517,6.714774527869167,11.890391467145015,9.289352369389118,8.02059,9.5330961709682
2027-04-01,8.912701947349282,6.900145466511751,11.890391467145015,9.218758275084202,8.027779,9.567552606698408
2027-05-01,8.933453179698672,6.918002174767678,11.890391467145015,9.218758275084202,8.018297,9.526903188704003
2027-06-01,8.936426175954868,6.903867638804786,11.890391467145015,9.289352369389118,8.031604,9.466243448757478
2027-07-01,8.930381740849311,6.909926253033998,11.890391467145015,9.297849208841331,8.028048,9.493828866325115
2027-08-01,8.926324125762827,6.985194792825761,11.890391467145015,9.289352369389118,8.024221,9.497055858527835
2027-09-01,8.928258401679829,6.956669080768332,11.890391467145015,9.269437653197665,8.027779,9.50212575584893
2027-10-01,8.927678082385759,6.987747719616491,11.890391467145015,9.269437653197665,8.012364,9.481019202167783
2027-11-01,8.927408744593116,6.987747719616491,11.890391467145015,9.269437653197665,8.024221,9.476881116871557
2027-12-01,8.926675741580157,7.0162734316739215,11.890391467145015,9.269437653197665,8.024221,9.46391480400827
2028-01-01,8.926675741580157,6.985194792825761,11.890391467145015,9.269437653197665,8.037485,9.488455429453857
2028-02-01,8.926626374217179,6.940180094764193,11.890391467145015,9.269437653197665,8.039426,9.468632110357609
2028-03-01,8.92627475839985,6.955779281244738,11.890391467145015,9.269437653197665,8.050777,9.499164123395856
2028-04-01,8.92852773947247,6.987747719616491,11.890391467145015,9.269437653197665,8.012364,9.507665281925444
2028-05-01,8.92820903431685,6.987747719616491,11.890391467145015,9.269437653197665,8.027779,9.49018094406125
2028-06-01,8.927939696524207,6.987747719616491,11.890391467145015,9.269437653197665,8.02029,9.532383680546978
2028-07-01,8.927408744593116,6.987747719616491,11.890391467145015,9.269437653197665,8.002883,9.511421090292227
2028-08-01,8.927760360410447,6.987747719616491,11.890391467145015,9.269437653197665,8.024221,9.432378756041604
2028-09-01,8.914326909073685,7.0162734316739215,11.890391467145015,9.269437653197665,8.037485,9.459947097659951
2028-10-01,8.904274388444396,6.802376780973908,11.890391467145015,9.289352369389118,8.053677,9.469624412597993
2028-11-01,8.910800582093993,6.966982707584884,11.890391467145015,9.269437653197665,8.057219,9.486540858606181
2028-12-01,8.88172728176349,6.943457100278497,11.890391467145015,9.269437653197665,8.011511,9.05104820257121
2029-01-01,8.874600373520863,6.6452495315058595,11.890391467145015,9.052046131454572,7.9462,8.961762601171182
2029-02-01,8.879289658323858,6.714163258403761,11.890391467145015,9.052046131454572,7.9462,9.064074285509916
2029-03-01,8.92346816080257,6.971258733612353,11.890391467145015,9.183651355023626,8.030232,9.320235690907424
2029-04-01,8.933453179698672,7.005604427872418,11.890391467145015,9.183651355023626,8.02029,9.618156174758111
2029-05-01,8.931500735728664,7.106159290249596,11.890391467145015,9.269437653197665,8.031604,9.54376410160336
2029-06-01,8.930969834234787,7.050992547463933,11.890391467145015,9.269437653197665,8.018297,9.529093459110939
2029-07-01,8.930748616502395,7.108469608145881,11.890391467145015,9.43876261142347,8.0161915,9.44508235817753
2029-08-01,8.927408744593116,6.987747719616491,11.890391467145015,9.43876261142347,8.024221,9.455746919174945
2029-09-01,8.927760360410447,6.987747719616491,11.890391467145015,9.269437653197665,8.024221,9.507221292020676
2029-10-01,8.926324125762827,7.0162734316739215,11.890391467145015,9.289352369389118,8.024221,9.447959517154437
2029-11-01,8.9272180509953,6.987747719616491,11.890391467145015,9.289352369389118,8.029351,9.421611443877527
2029-12-01,8.921487888751532,6.935904068736724,11.890391467145015,9.269437653197665,8.06033,9.508269827652203
2030-01-01,8.90893823632351,6.771298142125748,11.890391467145015,9.289352369389118,8.048654,9.45525353818489
2030-02-01,8.926626374217179,6.955779281244738,11.890391467145015,9.269437653197665,8.061039,9.429735362490382
2030-03-01,8.904543726237039,6.934922887569904,11.890391467145015,9.289352369389118,8.048654,9.441999206367106
2030-04-01,8.910979918207754,6.966982707584884,11.890391467145015,9.269437653197665,8.043002,9.54427952225175
2030-05-01,8.930872296374346,6.923189737248005,11.890391467145015,9.269437653197665,8.02029,9.593240681815622
2030-06-01,8.92820903431685,7.0240611994502515,11.890391467145015,9.269437653197665,8.020198,9.447844650549634
